| Run on Tue Dec 16 14:16:56 2025
|
|gmx_MMPBSA Version=v1.6.2 based on MMPBSA.py v.16.0
|Complex Structure file:                                                  md.tpr
|Complex (GROMACS) topology file:                                      topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180-191"
|
|Calculations performed using 1001 complex frames
|Poisson Boltzmann calculations performed using internal PBSA solver in sander
|
|Using temperature = 310.00 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    752.92         23.84      23.84         0.75       0.75
ANGLE                  1627.85         32.67      32.67         1.03       1.03
DIHED                  2217.25         18.24      18.24         0.58       0.58
UB                      260.18          8.26       8.26         0.26       0.26
IMP                     106.63          7.58       7.58         0.24       0.24
CMAP                    -95.35         10.96      10.96         0.35       0.35
VDWAALS               -1390.03         21.46      21.46         0.68       0.68
EEL                  -10070.04        122.07     122.07         3.86       3.86
1-4 VDW                 714.28         13.10      13.10         0.41       0.41
1-4 EEL                4053.16         50.72      50.72         1.60       1.60
EPB                   -4255.47        102.61     102.61         3.24       3.24
ENPOLAR                  60.67          1.27       1.27         0.04       0.04
EDISPER                   0.00          0.00       0.00         0.00       0.00

GGAS                  -1823.16        142.55     128.00         4.51       4.05
GSOLV                 -4194.80        102.62     102.12         3.24       3.23

TOTAL                 -6017.96        175.64      60.94         5.55       1.93

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    631.08         22.35      22.35         0.71       0.71
ANGLE                  1406.43         30.83      30.83         0.97       0.97
DIHED                  1788.66         16.87      16.87         0.53       0.53
UB                      180.07          6.29       6.29         0.20       0.20
IMP                      98.79          7.35       7.35         0.23       0.23
CMAP                    -95.35         10.96      10.96         0.35       0.35
VDWAALS               -1150.44         18.02      18.02         0.57       0.57
EEL                  -10295.60        167.17     167.17         5.28       5.28
1-4 VDW                 510.72         11.30      11.30         0.36       0.36
1-4 EEL                5393.65         48.99      48.99         1.55       1.55
EPB                   -2961.10        133.74     133.74         4.23       4.23
ENPOLAR                  54.53          1.08       1.08         0.03       0.03
EDISPER                   0.00          0.00       0.00         0.00       0.00

GGAS                  -1532.00        180.96     167.96         5.72       5.31
GSOLV                 -2906.57        133.75     133.18         4.23       4.21

TOTAL                 -4438.57        225.02      57.30         7.11       1.81

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    121.83          9.30       9.30         0.29       0.29
ANGLE                   221.42         11.71      11.71         0.37       0.37
DIHED                   428.59          6.51       6.51         0.21       0.21
UB                       80.11          5.25       5.25         0.17       0.17
IMP                       7.85          1.84       1.84         0.06       0.06
CMAP                      0.00          0.00       0.00         0.00       0.00
VDWAALS                -135.01          8.91       8.91         0.28       0.28
EEL                    1222.03         39.11      39.11         1.24       1.24
1-4 VDW                 203.56          7.27       7.27         0.23       0.23
1-4 EEL               -1340.49         14.38      14.38         0.45       0.45
EPB                   -2298.42         36.03      36.03         1.14       1.14
ENPOLAR                  17.59          0.73       0.73         0.02       0.02
EDISPER                   0.00          0.00       0.00         0.00       0.00

GGAS                    809.88         46.54      41.90         1.47       1.32
GSOLV                 -2280.83         36.04      35.82         1.14       1.13

TOTAL                 -1470.95         58.86      16.18         1.86       0.51

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          7.81       0.00         0.25       0.00
ΔANGLE                   -0.00          9.87       0.00         0.31       0.00
ΔDIHED                    0.00          5.15       0.00         0.16       0.00
ΔUB                      -0.00          3.28       0.00         0.10       0.00
ΔIMP                      0.00          1.61       0.00         0.05       0.00
ΔCMAP                     0.00          0.00       0.00         0.00       0.00
ΔVDWAALS               -104.58          5.48       7.75         0.17       0.24
ΔEEL                   -996.46          5.99     120.01         0.19       3.79
Δ1-4 VDW                 -0.00          5.47       0.00         0.17       0.00
Δ1-4 EEL                 -0.00         12.65       0.00         0.40       0.00
ΔEPB                   1004.05          4.90     120.28         0.15       3.80
ΔENPOLAR                -11.45          0.53       0.75         0.02       0.02
ΔEDISPER                  0.00          0.00       0.00         0.00       0.00

ΔGGAS                 -1101.04          8.90     122.45         0.28       3.87
ΔGSOLV                  992.60          4.92     119.78         0.16       3.79

ΔTOTAL                 -108.44         10.17      14.82         0.32       0.47
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
